Comando,NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,DescrURL,URLTarget,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm,PrecoB2B,PrecoB2BProm,DataPromInicio,DataPromFim,Lancamento,EmDestaque,ImagemProd,ImagemDet,ImagemAmp,Adicional1,Adicional2,Adicional3,AdicionalD1,AdicionalD2,AdicionalD3,Cores,OrdemProd,IDProdutoPai,RamoProd,MaisProd,DataVencimento,DiasAvisoVencimento,DiasReposicao,IDParceiroProd,DescrHTM,MetaKeywordsProd,MaxParcelasProd,XMLParcelasProd,CodBarrasProd,Embalavel,IsProdutoGrande,LarguraProd,AlturaProd,ProfundidadeProd,CodVideo,ProdMPN
"A","Administração",187285,"AD00003","Segredos da Mente Milionária, Os",0.5,"A idéia é fazer o seu dinheiro trabalhar para você tanto quanto você trabalha para ele. Para isso, é necessário poupar e investir em vez de gastar.","A idéia é fazer o seu dinheiro trabalhar para você tanto quanto você trabalha para ele. Para isso, é necessário poupar e investir em vez de gastar.","",False,985,0,True,0,0,198,0,0,0,,,False,False,"AD00003_M.jpg","AD00003_G.jpg","AD00003_G.jpg","3413",,,"","","",,0,,,"livro",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Artes",187279,"AT00003","Almanaque da Jovem Guarda",0.5,"""Assim foi que Bethânia me chamou a atenção para o programa de Roberto Carlos na TV"". A conhecida declaração de Caetano Veloso leva a uma reflexão.","""Assim foi que Bethânia me chamou a atenção para o programa de Roberto Carlos na TV"". A conhecida declaração de Caetano Veloso leva a uma reflexão.","",False,99,0,True,0,0,199.6,0,0,0,,,False,False,"AT00003_M.jpg","AT00003_G.jpg","AT00003_G.jpg","3413",,,"","","",,0,,0,"livro",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Artes",187278,"AT00004","Música Caipira",1,"A música caipira tem a cara do Brasil. A um só tempo alegre e triste, maliciosa e ingênua, respeitosa e irreverente, é uma das mais ricas expressões de nossa canção popular.","A música caipira tem a cara do Brasil. A um só tempo alegre e triste, maliciosa e ingênua, respeitosa e irreverente, é uma das mais ricas expressões de nossa canção popular.","",False,0,0,True,0,0,128,0,0,0,,,False,False,"AT00004_M.jpg","AT00004_G.jpg","AT00004_G.jpg","3414","","","","","","",0,,,"livro",,0,0,,"","",0,10,"",True,False,0,0,0,"",""
"A","Artes",187277,"AT00001","Música Erudita da Idade Média",0.5,"Os Periodos Musicais
Os Gêneros Musicais
A Orquestra, os Instrumentos e as vozes
Os Grandes Compositores e suas Obras
As Grandes Óperas
Os Grandes Intérpretes","Os Periodos Musicais
Os Gêneros Musicais
A Orquestra, os Instrumentos e as vozes
Os Grandes Compositores e suas Obras
As Grandes Óperas
Os Grandes Intérpretes","",False,9989,0,True,0,0,392,0,0,0,,,False,False,"AT00001_M.jpg","AT00001_G.jpg","AT00001_G.jpg","3413",,,"","","",,0,,0,"livro",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Artes",187276,"AT00002","Renato Russo: o Trovador Solitário",0.5,"Mesmo 10 anos após sua morte, a legião de fãs de Renato Russo vem aumentando. Letras como ""Geração Cola-Cola"", ""Faroeste Caboclo"", ""Índios"" até hoje estão na cabeça de milhões de pessoas.","Mesmo 10 anos após sua morte, a legião de fãs de Renato Russo vem aumentando. Letras como ""Geração Cola-Cola"", ""Faroeste Caboclo"", ""Índios"" até hoje estão na cabeça de milhões de pessoas.","",False,146,0,True,0,0,139.6,0,0,0,,,False,False,"AT00002_M.jpg","AT00002_G.jpg","AT00002_G.jpg","3414",,,"","","",,0,,0,"livro",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Auto-ajuda",187274,"AJ00002","100 Coisas para fazer antes de morrer",0.5,"O livro '100 coisas para fazer (antes de morrer)' ajuda a identificar objetivos de vida e realizar sonhos. A obra traz relatos de pessoas de todas as idades sobre experiências divertidas.","O livro '100 coisas para fazer (antes de morrer)' ajuda a identificar objetivos de vida e realizar sonhos. A obra traz relatos de pessoas de todas as idades sobre experiências divertidas.","",False,9984,0,True,0,0,196,116,0,0,27/01/2012 15:00:00,01/01/2018,True,False,"AJ00002_M.jpg","AJ00002_G.jpg","AJ00002_G.jpg","3413",,,"","","",,0,,,"livro",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Auto-ajuda",187261,"AJ00003","48 Leis do Poder, As",0.5,"O livro mostra como agiram personalidades que estiveram enfronhadas no poder no decorrer da história, além de oferecer 48 estratégias para o leitor atingir as rodas do poder.","O livro mostra como agiram personalidades que estiveram enfronhadas no poder no decorrer da história, além de oferecer 48 estratégias para o leitor atingir as rodas do poder.","",False,9969,0,True,0,0,100,0,0,0,,,False,True,"AJ00003_M.jpg","AJ00003_G.jpg","AJ00003_G.jpg","3414",,,"","","",,0,,,"livro",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Auto-ajuda",187260,"AJ00004","Lição Final, A",0.5,"A lição de amor e vida que mais marcou corações em todo o mundo no ano de 2007.

Informado por seu médico que teria apenas 6 meses de vida por causa de um câncer.","A lição de amor e vida que mais marcou corações em todo o mundo no ano de 2007.

Informado por seu médico que teria apenas 6 meses de vida por causa de um câncer.","",False,4776,0,True,0,0,159.96,0,0,0,,,False,False,"AJ00004_M.jpg","AJ00004_G.jpg","AJ00004_G.jpg","3414",,,"","","",,0,,0,"Balança",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Balanças",187259,"BL00004-0956","Balança Digital p/ Banheiro Body Controle Tx. Gordura 150kg",1,"Moderna e elegante, a balança digital Body Dayhome tem medição de taxa de gordura e hidratação corporal.","Moderna e elegante, a balança digital Body Dayhome tem medição de taxa de gordura e hidratação corporal. 
Tem ainda memória para 8 pessoas: possibilita que toda a família utilize o mesmo equipamento e controle seu peso sem dificuldades.","",False,89,0,True,0,0,0,0,0,0,,,False,True,"BL00003_M.jpg","BL00003_G.jpg","BL00003_G.jpg","3434","","","","","","",0,,82,"Balança",,0,0,,"","XXYYZZ",0,10,,True,False,0,0,0,"",""
"A","Balanças",187258,"BL00006","Balança Digital para Banheiro ED309",0.5,"Balança digital com uso indicado para pessoas até 120kg. Ideal para banheiro.","Balança digital com uso indicado para pessoas até 120kg. Ideal para banheiro.","",False,7,0,True,0,0,359.6,279.6,0,0,01/01/2001,10/10/2010,True,False,"BL00006_M.jpg","BL00006_G.jpg","BL00006_G.jpg","3432",,,"","","",,0,,977,"Balança",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Balanças",187250,"BL00005","Balança Digital Virgo",0.5,"Balança Digital Virgo, alinha praticidade, precisão e lindo design. Acompanha bateria de Lithium, acionamento e desligamento automático.","Balança Digital Virgo, alinha praticidade, precisão e lindo design. Acompanha bateria de Lithium, acionamento e desligamento automático.","",False,1109,0,True,0,0,431.6,0,0,0,01/01/2001,10/10/2010,False,False,"BL00005_M.jpg","BL00005_G.jpg","BL00005_G.jpg","3433",,,"","","",,0,,977,"Balança",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Balanças",187249,"BL00001","Balança Ice c/ Medidor de Gordura, Líquido, Músculo e Osso",1,"Com o monitoramento do seu peso, taxa de gordura, taxa de líquido, massa muscular e massa óssea, você poderá ter um retrato diário da evolução do peso em seu corpo.","Com o monitoramento do seu peso, taxa de gordura, taxa de líquido, massa muscular e massa óssea, você poderá ter um retrato diário da evolução do peso em seu corpo. Saberá se o resultado de sua atividade física esta realmente alterando sua massa muscular, se a sua dieta esta reduzindo sua taxa de gordura e se você tem se mantido hidratado. Todos estes dados são importantes para uma manutenção de sua saúde, dietas sem redução da taxa de gordura, manutenção da taxa de líquido e músculo ou aumento deste, podem ser prejudiciais ao seu organismo, podem estar, por exemplo, gerando somente uma perda de líquido. Porém, com essa balança você poderá monitorar por completo todo esse processo.

Além disso, ela vem equipada com o ModoFit, são cinco categorias de condição física em que você se encontra para que a aferição das taxas sejam mais precisas.","",False,0,0,True,0,0,796,519.6,0,0,01/01/2001,10/10/2010,True,True,"BL00001_M.jpg","BL00001_G.jpg","BL00001_G.jpg","3436","","","","","","",0,,82,"Balanças",,0,0,,"","",0,10,"",True,False,0,0,0,"",""
"A","Balanças",187248,"BL00004","Balança Lupa - Cinza - Plenna",0.5,"Esta balança mecânica ajuda a controlar melhor seu peso, trazendo assim uma melhor qualidade de vida. Qualidade e precisão Plenna!","Esta balança mecânica ajuda a controlar melhor seu peso, trazendo assim uma melhor qualidade de vida. Qualidade e precisão Plenna!","",False,442,0,True,0,0,143.6,0,0,0,,,False,False,"BL00004_M.jpg","BL00004_G.jpg","BL00004_G.jpg","3436",,,"","","",,0,,977,"Balança",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Balanças",187239,"BL00002","Balança Pessoal Digital Glass 3 Control G-Tech",0.5,"Balança digital com alta sensibilidade capacidade para 180 kg e divisão de 50g.permitindo um controle mais apurado do seu peso.","Balança digital com alta sensibilidade capacidade para 180 kg e divisão de 50g.permitindo um controle mais apurado do seu peso. Para visor de fácil visualização zero automático, indicadores de excesso de peso e de bateria fraca, ampla plataforma quadrada de vidro temperado de 8 mm. Alimentação: 1 bateria de lítio cr 2032 (3v).","",False,0,0,True,0,0,396,359.6,0,0,01/01/2001,10/10/2010,False,True,"BL00002_M.jpg","BL00002_G.jpg","BL00002_G.jpg","3435",,,"","","",,0,,977,"Balanças",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Barbeadores",187240,"BB00001","Barbeador Elétrico HQ 6920/16 Bivolt",0.5,"Barbear rente e conveniente. Ajusta-se a cada curva do rosto. Sistema levanta e corta, barbear rente e confortável. Sem fio..","Barbear rente e conveniente. Ajusta-se a cada curva do rosto. Sistema levanta e corta, barbear rente e confortável. Sem fio.   Recarregável - 8 h de carga para 10 dias de barbear( considerando uma utilização diaria de 3 min).","",False,16,0,True,0,0,796,516,0,0,01/01/2001,10/10/2010,True,False,"BB00001_M.jpg","BB00001_G.jpg","BB00001_G.jpg","3431",,,"","","",,0,,887,"barbeador",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Barbeadores",187241,"BB00002","Barbeador Elétrico HQ 6990 Bivolt",1,"Barbear rente e conveniente. Aparador de costeletas. Sistema Auto-contorno, (ajusta-se a cada curva do rosto e pescoço). Sistema levanta e corta, (barbear rente e confortável).","Barbear rente e conveniente. Aparador de costeletas. <br>Sistema Auto-contorno, (ajusta-se a cada curva do rosto e pescoço).<br>Sistema levanta e corta, (barbear rente e confortável). <br>Bivolt - recarregável - 1h de carga para 10 dias de barbear considerando uma utilização diária de 3 min. Sem fio. Fácil de segurar para um ótimo manuseio.","",False,1448,0,True,0,0,916,796,0,0,01/01/2001,10/10/2010,False,False,"BB00002_M.jpg","BB00002_G.jpg","BB00002_G.jpg","3431","","","","","","",0,,82,"barbeador",,0,0,,"","",0,10,"",True,False,0,0,0,"",""
"A","Barbeadores",187242,"BB00004","Barbeador Recarregável Wet/Dry c/ Três Lâminas",0.5,"O barbeador Panasonic ES7035 trabalha com três lâminas paralelasque trabalham a 10.000 RPM, proporcionando um barbear muito mais rente e suave.","O barbeador Panasonic ES7035 trabalha com três lâminas paralelasque trabalham a 10.000 RPM, proporcionando um barbear muito mais rente e suave. Sua cabeça móvel acompanha os contornos do seu rosto melhorarndo ainda mais a eficacia do produto.Além disso, ele também pode ser usado embaixo do chuveiro ou mesmo com espuma de barba, aumentando ainda mais o seu conforto e diminuindo a irritação da pele. Ele possui também um trimmer para costeletas e bigode. O produto acompanha carregador de bateria, bolsa para transporte e escova para limpeza.","",False,399,0,True,0,0,1836,1596,0,0,01/01/2001,10/10/2010,False,False,"BB00004_M.jpg","BB00004_G.jpg","BB00004_G.jpg","3429",,,"","","",,0,,887,"barbeador",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Barbeadores",187243,"BB00003","Kit Aparador de Pêlos Faciais Masculino PG-250",0.5,"Kit aparador de pêlos faciais masculino ( 6 X 1 ) de <b>Titanium</b>  tecnologia de corte revolucionário,  recarregável, lâminas nunca precisam de lubrificação, para todo o tipo de pele.","Kit aparador de pêlos faciais masculino ( 6 X 1 ) de <b>Titanium</b>  tecnologia de corte revolucionário,  recarregável, lâminas nunca precisam de lubrificação, para todo o tipo de pele.","",False,1458,0,True,0,0,556,0,0,0,,,False,False,"BB00003_M.jpg","BB00003_G.jpg","BB00003_G.jpg","3430",,,"","","",,0,,887,"barbeador",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Baterias e Carregadores",187244,"PR00002","Carregador de Pilhas SCB4050 c/ 4 Pilhas AA",0.05,"Deixe suas pilhas sempre prontas para serem utilizadas!
Ideal para viagens, este carregador é ultracompacto e inclui dois transformadores adicionais que pode recarregar pilhas AA e AAA.","Deixe suas pilhas sempre prontas para serem utilizadas!
Ideal para viagens, este carregador é ultracompacto e inclui dois transformadores adicionais que pode recarregar pilhas AA e AAA.","",False,9986,0,True,0,0,559.6,0,0,0,,,True,False,"PR00002_M.jpg","PR00002_G.jpg","PR00002_G.jpg","3431",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Baterias e Carregadores",187245,"PR00004","Carregador Digital Ultra-Rápido EM-BC99FAA",0.1,"O Carregador super rápido EM-BC99FAA possui quatro funções de segurança que protegem o aparelho contra curto circuito e monitoram a voltagem adaptando automaticamente 110-220V.","O Carregador super rápido EM-BC99FAA possui quatro funções de segurança que protegem o aparelho contra curto circuito e monitoram a voltagem adaptando automaticamente 110-220V.","",False,988,0,True,0,0,239.6,0,0,0,,,False,False,"PR00004_M.jpg","PR00004_G.jpg","PR00004_G.jpg","3412",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Baterias e Carregadores",187246,"PR00001","Pilhas Recarregáveis AA 2500mAh",0.05,"As pilhas ECO-MANIA, podem ser utilizadas em qualquer aparelho que utilize pilhas AA alcalinas. Podem ser recarregadas até 500 vezes.","As pilhas ECO-MANIA, podem ser utilizadas em qualquer aparelho que utilize pilhas AA alcalinas. Podem ser recarregadas até 500 vezes.","",False,9985,0,True,0,0,124,0,0,0,,,False,False,"PR00001_M.jpg","PR00001_G.jpg","PR00001_G.jpg","3412",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Baterias e Carregadores",187247,"PR00003","Pilhas Recarregáveis AAA Ni-MH 900mAh c/ 4 unidades",0.05,"A Tecnologia NiMH (Níquel-Metal Hídrico) permite recarregar várias vezes e torna a substituição das pilhas quase desnecessária.","A Tecnologia NiMH (Níquel-Metal Hídrico) permite recarregar várias vezes e torna a substituição das pilhas quase desnecessária.","",False,887,0,True,0,0,179.6,0,0,0,,,False,False,"PR00003_M.jpg","PR00003_G.jpg","PR00003_G.jpg","3431",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Bonecas",187362,"BR0001","Barbie Collector 2011 Holiday Doll",0,"Celebrate the holiday season in style with the Barbie Collector 2011 Holiday Doll. Dressed in an opulent emerald gown featuring elegant gold embroidery...","Celebrate the holiday season in style with the Barbie Collector 2011 Holiday Doll. Dressed in an opulent emerald gown featuring elegant gold embroidery, Barbie is ready for holiday balls and festivities. Ideal for the adult collector, but suitable for children six and up, this special-occasion Barbie's fabulous dress and accessories will give your collection a festive touch.","",False,1445,0,True,0,0,660,0,0,0,,,False,False,"Barbie1M.jpg","Barbie1G.jpg,Barbie2G.jpg","Barbie1G.jpg,Barbie2G.jpg","3440","","3118","","","","",0,,,"",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Cabos e Adaptadores",187322,"CA00001","Cabo Conexão Serial Treo 59897",200,"Cabo serial para conexão e transferência de dados entre o smartphone e o computador. Adequado para computadores que não suportam saída USB (Windows NT e Windows 95).","Cabo serial para conexão e transferência de dados entre o smartphone e o computador. Adequado para computadores que não suportam saída USB (Windows NT e Windows 95). Nononono ononon noononon onononon ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono nono nono nono ononon ono.","http://www.apple.com/br/",True,545,0,True,0,0,359.6,319.6,0,0,01/01/2008,01/01/2018,True,True,"CA00001_M.jpg","CA00001_G.jpg","CA00001_G.jpg","3398,3418,3426","1818","3121","Teste 1,Descr 1 teste2","Teste 2","Teste 3","2489,2491",0,,,"câmera",,0,0,,"Teste.htm","",0,10,"3607345215150",True,False,0,0,0,"zhZDGoQPNJM",""
"A","Caixas Acústicas",187323,"CT00001","Sistema de Caixas Acústicas Surround",1,"O sistema de caixas acústicas Companion® 5 pode ser usado em computadores ou tocadores de áudio portáteis. Suas caixas super compactas não ocupam muito espaço na sua mesa de trabalho.","O sistema de caixas acústicas Companion® 5 pode ser usado em computadores ou tocadores de áudio portáteis. Suas caixas super compactas não ocupam muito espaço na sua mesa de trabalho.","",False,9995,0,True,0,0,3996,3596,0,0,01/01/2008,01/01/2018,False,False,"CT00001_M.jpg","CT00001_G.jpg","CT00001_G.jpg","3431",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Compact Flash",187331,"CR00003","Cartão de Memória Compact Flash 8GB",0.02,"Esse é o mais popular dos cartões de memória - cartões removíveis e portáteis para armazenar dados.","Esse é o mais popular dos cartões de memória - cartões removíveis e portáteis para armazenar dados.","",False,879,0,True,0,0,1999.6,0,0,0,,,False,False,"CR00003_M.jpg","CR00003_G.jpg","CR00003_G.jpg","3409",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Computadores",187262,"CP00002","Computador Top de linha tabajara para teste deproduto na capa XPSTM 730 H2C",1,"Processador Intel® Core™2 Duo E8400 (3.0 GHz, 6 MB L2 cache, 1333 MHz FSB) - BRH8800","Processador Intel® Core™2 Duo E8400 (3.0 GHz, 6 MB L2 cache, 1333 MHz FSB) - BRH8800","",False,9990,0,True,0,0,3790,2790,0,0,01/01/2008,01/01/2018,False,True,"CP00002_M.jpg","CP00002_G.jpg","CP00002_G.jpg","3418","","","","","","",0,,,"desktop",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Computadores",187263,"CP00004","HP Desktop dx7400",0.5,"Small Form Factor 
Processador Intel® Core® 2 Duo 8400 
Memória de 2 GB 
Disco Rídigo de 250 GB 
Gravador de DVD","Small Form Factor 
Processador Intel® Core® 2 Duo 8400 
Memória de 2 GB 
Disco Rídigo de 250 GB 
Gravador de DVD","",False,1248,0,True,0,0,4912,0,0,0,,,False,False,"CP00004_M.jpg","CP00004_G.jpg","CP00004_G.jpg","3389",,,"","","",,0,,0,"desktop",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Computadores",187264,"CP00003","HP Pavilion Elite m9360br",0.5,"Não precisa escolher entre trabalho e entretenimento, o HP Pavilion Elite possui ambos.","Não precisa escolher entre trabalho e entretenimento, o HP Pavilion Elite possui ambos.","",False,1477,0,True,0,0,11996,0,0,0,,,False,False,"CP00003_M.jpg","CP00003_G.jpg","CP00003_G.jpg","3389",,,"","","",,0,,0,"desktop",,0,0,,"","",0,10,,True,False,0,0,0,"",""
